scheme_code,date,nav
120001,2025-01-01,87.44
120001,2025-01-02,32.52
120001,2025-01-03,13.5
120001,2025-01-04,37.29
120001,2025-01-05,58.34
120001,2025-01-06,39.4
120001,2025-01-07,84.51
120001,2025-01-08,34.44
120001,2025-01-09,96.87
120001,2025-01-10,51.15
120001,2025-01-11,85.78
120001,2025-01-12,27.49
120001,2025-01-13,47.02
120001,2025-01-14,72.96
120001,2025-01-15,22.45
120001,2025-01-16,21.95
120001,2025-01-17,97.26
120001,2025-01-18,74.31
120001,2025-01-19,13.7
120001,2025-01-20,45.89
120002,2025-01-01,49.02
120002,2025-01-02,76.96
120002,2025-01-03,32.58
120002,2025-01-04,26.59
120002,2025-01-05,17.28
120002,2025-01-06,48.55
120002,2025-01-07,71.96
120002,2025-01-08,15.24
120002,2025-01-09,92.37
120002,2025-01-10,49.81
120002,2025-01-11,31.58
120002,2025-01-12,18.45
120002,2025-01-13,26.46
120002,2025-01-14,94.12
120002,2025-01-15,67.44
120002,2025-01-16,56.5
120002,2025-01-17,69.14
120002,2025-01-18,49.21
120002,2025-01-19,75.7
120002,2025-01-20,14.29
120003,2025-01-01,60.94
120003,2025-01-02,24.28
120003,2025-01-03,20.81
120003,2025-01-04,40.77
120003,2025-01-05,18.26
120003,2025-01-06,18.47
120003,2025-01-07,38.03
120003,2025-01-08,98.16
120003,2025-01-09,25.78
120003,2025-01-10,11.54
120003,2025-01-11,78.7
120003,2025-01-12,82.62
120003,2025-01-13,41.17
120003,2025-01-14,51.82
120003,2025-01-15,68.48
120003,2025-01-16,14.33
120003,2025-01-17,95.42
120003,2025-01-18,89.8
120003,2025-01-19,33.48
120003,2025-01-20,11.38
120004,2025-01-01,94.01
120004,2025-01-02,55.09
120004,2025-01-03,58.54
120004,2025-01-04,71.56
120004,2025-01-05,65.43
120004,2025-01-06,94.95
120004,2025-01-07,94.98
120004,2025-01-08,88.05
120004,2025-01-09,67.28
120004,2025-01-10,82.09
120004,2025-01-11,70.95
120004,2025-01-12,61.6
120004,2025-01-13,21.57
120004,2025-01-14,83.01
120004,2025-01-15,83.86
120004,2025-01-16,66.33
120004,2025-01-17,83.84
120004,2025-01-18,68.63
120004,2025-01-19,28.6
120004,2025-01-20,34.66
120005,2025-01-01,29.31
120005,2025-01-02,43.95
120005,2025-01-03,13.51
120005,2025-01-04,65.64
120005,2025-01-05,40.29
120005,2025-01-06,69.02
120005,2025-01-07,44.69
120005,2025-01-08,71.35
120005,2025-01-09,40.66
120005,2025-01-10,33.46
120005,2025-01-11,54.64
120005,2025-01-12,72.36
120005,2025-01-13,41.35
120005,2025-01-14,94.3
120005,2025-01-15,13.53
120005,2025-01-16,47.62
120005,2025-01-17,97.08
120005,2025-01-18,59.32
120005,2025-01-19,48.11
120005,2025-01-20,61.17
120006,2025-01-01,61.83
120006,2025-01-02,75.85
120006,2025-01-03,21.49
120006,2025-01-04,32.5
120006,2025-01-05,62.25
120006,2025-01-06,88.04
120006,2025-01-07,60.57
120006,2025-01-08,31.47
120006,2025-01-09,71.19
120006,2025-01-10,76.59
120006,2025-01-11,31.44
120006,2025-01-12,44.0
120006,2025-01-13,58.09
120006,2025-01-14,54.69
120006,2025-01-15,45.07
120006,2025-01-16,36.79
120006,2025-01-17,19.0
120006,2025-01-18,14.81
120006,2025-01-19,96.27
120006,2025-01-20,86.24
120007,2025-01-01,41.94
120007,2025-01-02,96.11
120007,2025-01-03,70.91
120007,2025-01-04,53.43
120007,2025-01-05,54.37
120007,2025-01-06,17.5
120007,2025-01-07,18.25
120007,2025-01-08,64.22
120007,2025-01-09,59.83
120007,2025-01-10,29.15
120007,2025-01-11,95.16
120007,2025-01-12,80.32
120007,2025-01-13,20.21
120007,2025-01-14,93.78
120007,2025-01-15,97.68
120007,2025-01-16,99.63
120007,2025-01-17,15.03
120007,2025-01-18,76.33
120007,2025-01-19,59.13
120007,2025-01-20,73.52
120008,2025-01-01,97.18
120008,2025-01-02,71.92
120008,2025-01-03,85.33
120008,2025-01-04,88.02
120008,2025-01-05,85.46
120008,2025-01-06,48.35
120008,2025-01-07,30.03
120008,2025-01-08,45.7
120008,2025-01-09,90.27
120008,2025-01-10,23.19
120008,2025-01-11,56.2
120008,2025-01-12,30.99
120008,2025-01-13,62.32
120008,2025-01-14,87.68
120008,2025-01-15,89.23
120008,2025-01-16,31.3
120008,2025-01-17,91.69
120008,2025-01-18,63.27
120008,2025-01-19,41.52
120008,2025-01-20,73.74
120009,2025-01-01,53.35
120009,2025-01-02,44.02
120009,2025-01-03,73.46
120009,2025-01-04,32.39
120009,2025-01-05,39.72
120009,2025-01-06,49.1
120009,2025-01-07,32.83
120009,2025-01-08,46.47
120009,2025-01-09,61.43
120009,2025-01-10,76.69
120009,2025-01-11,79.05
120009,2025-01-12,84.05
120009,2025-01-13,76.98
120009,2025-01-14,71.29
120009,2025-01-15,31.38
120009,2025-01-16,46.02
120009,2025-01-17,52.99
120009,2025-01-18,17.46
120009,2025-01-19,57.55
120009,2025-01-20,49.27
120010,2025-01-01,82.19
120010,2025-01-02,98.01
120010,2025-01-03,60.04
120010,2025-01-04,39.04
120010,2025-01-05,13.91
120010,2025-01-06,93.22
120010,2025-01-07,92.72
120010,2025-01-08,32.77
120010,2025-01-09,72.59
120010,2025-01-10,16.79
120010,2025-01-11,24.96
